/* SPDX-License-Identifier: GPL-2.0-only */
/* Scoped ordinary-ABI fixture, not production or native kernel bindings.
 * parser.h is included unchanged; no struct layout is reproduced here.
 */
typedef __SIZE_TYPE__ size_t;
typedef unsigned long long u64;
typedef unsigned gfp_t;
typedef _Bool bool;
#define true 1
#define false 0
#define NULL ((void *)0)
#define INT_MIN (-2147483647-1)
#define INT_MAX 2147483647
#define ULLONG_MAX (~0ULL)
#define EINVAL 22
#define ERANGE 34
#define KSTRTOX_OVERFLOW (1U << 31)
#define noinline __attribute__((noinline))
#define __always_inline inline __attribute__((always_inline))
#define EXPORT_SYMBOL(name)
#define ARRAY_SIZE(a) (sizeof(a)/sizeof((a)[0]))
#define unlikely(x) __builtin_expect(!!(x), 0)
#define check_add_overflow(a,b,p) __builtin_add_overflow(a,b,p)
#define check_mul_overflow(a,b,p) __builtin_mul_overflow(a,b,p)
#define NUMA_NO_NODE (-1)
#define DECL_KMALLOC_PARAMS(size,b,token) size_t size
extern void *__kmalloc_node_track_caller_noprof(size_t, gfp_t, int, unsigned long);
#define kmalloc_track_caller(size,flags) __kmalloc_node_track_caller_noprof(size,flags,NUMA_NO_NODE,0)
extern char *kmemdup_nul(const char *, size_t, gfp_t);
extern void *memcpy(void *, const void *, size_t);
extern void *memset(void *, int, size_t);
extern int memcmp(const void *, const void *, size_t);
extern char *strcpy(char *, const char *);
extern size_t strlen(const char *);
extern char *strchr(const char *, int);
extern int strcmp(const char *, const char *);
extern int strncmp(const char *, const char *, size_t);
extern unsigned long simple_strtoul(const char *, char **, unsigned);
extern long simple_strtol(const char *, char **, unsigned);
extern int kstrtoull(const char *, unsigned, unsigned long long *);
extern int kstrtouint(const char *, unsigned, unsigned *);
extern const char *_parse_integer_fixup_radix(const char *, unsigned *);
extern unsigned _parse_integer_limit(const char *, unsigned, unsigned long long *, size_t, unsigned long long);
#define _parse_integer0(s,b,r,...) _parse_integer_limit(s,b,r,INT_MAX,0)
#define _parse_integer1(s,b,r,m,...) _parse_integer_limit(s,b,r,m,0)
#define PICK_PARSE(_0,_1,NAME,...) NAME
#define _parse_integer(s,b,r,...) PICK_PARSE(0, ##__VA_ARGS__, _parse_integer1, _parse_integer0)(s,b,r, ##__VA_ARGS__)
static inline unsigned _tolower(unsigned c) { return c | 0x20; }
static inline int isdigit(unsigned c) { return c >= '0' && c <= '9'; }
static inline int isxdigit(unsigned c) { return isdigit(c) || (_tolower(c) >= 'a' && _tolower(c) <= 'f'); }
